Hour,83_GAS,83_Coal
1,4897.0,0.0
2,4897.0,0.0
3,4897.0,0.0
4,4897.0,0.0
5,4897.0,0.0
6,4897.0,0.0
7,4897.0,0.0
8,4897.0,0.0
9,4897.0,0.0
10,4897.0,0.0
11,4897.0,0.0
12,4897.0,0.0
13,4154.928144736108,0.0
14,3853.9384168976912,0.0
15,4897.0,0.0
16,4897.0,0.0
17,4897.0,0.0
18,4897.0,0.0
19,4897.0,0.0
20,4204.749229873531,0.0
21,3124.885606502059,0.0
22,2600.0398571324004,0.0
23,1516.3705555719134,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,1147.7384300623817,0.0
31,2627.422569911573,0.0
32,2680.6389263001756,0.0
33,4137.253309800085,0.0
34,4831.905492516244,0.0
35,4897.0,0.0
36,4897.0,0.0
37,4897.0,0.0
38,4897.0,0.0
39,4897.0,0.0
40,4897.0,0.0
41,4897.0,0.0
42,4897.0,0.0
43,4897.0,0.0
44,4897.0,0.0
45,4897.0,0.0
46,4897.0,0.0
47,4897.0,0.0
48,4897.0,0.0
49,4897.0,0.0
50,4897.0,0.0
51,4897.0,0.0
52,4897.0,0.0
53,4897.0,0.0
54,4897.0,0.0
55,4897.0,0.0
56,4897.0,0.0
57,4897.0,0.0
58,4897.0,0.0
59,4897.0,0.0
60,4897.0,0.0
61,4897.0,0.0
62,4897.0,0.0
63,4897.0,0.0
64,4897.0,0.0
65,4897.0,0.0
66,4897.0,0.0
67,4897.0,0.0
68,4897.0,0.0
69,4897.0,0.0
70,4897.0,0.0
71,4897.0,0.0
72,4897.0,0.0
73,4897.0,0.0
74,4897.0,0.0
75,4897.0,0.0
76,4897.0,0.0
77,4897.0,0.0
78,4897.0,0.0
79,4234.039158511407,0.0
80,4897.0,0.0
81,4897.0,0.0
82,4897.0,0.0
83,4897.0,0.0
84,4897.0,0.0
85,4897.0,0.0
86,4897.0,0.0
87,4897.0,0.0
88,4897.0,0.0
89,4897.0,0.0
90,4897.0,0.0
91,4897.0,0.0
92,4897.0,0.0
93,4897.0,0.0
94,4897.0,0.0
95,4897.0,0.0
96,4897.0,0.0
97,4897.0,0.0
98,4897.0,0.0
99,4897.0,0.0
100,4897.0,0.0
101,4897.0,0.0
102,4897.0,0.0
103,4897.0,0.0
104,4897.0,0.0
105,4897.0,0.0
106,4897.0,0.0
107,4897.0,0.0
108,4897.0,0.0
109,4897.0,0.0
110,4897.0,0.0
111,4897.0,0.0
112,4897.0,0.0
113,4897.0,0.0
114,4897.0,0.0
115,4897.0,0.0
116,4897.0,0.0
117,4897.0,0.0
118,4897.0,0.0
119,4897.0,0.0
120,4897.0,0.0
121,4897.0,0.0
122,4897.0,0.0
123,4897.0,0.0
124,4897.0,0.0
125,4897.0,0.0
126,4897.0,0.0
127,4897.0,0.0
128,4897.0,0.0
129,4897.0,0.0
130,4897.0,0.0
131,4897.0,0.0
132,4897.0,0.0
133,4897.0,0.0
134,4897.0,0.0
135,4897.0,0.0
136,4897.0,0.0
137,4897.0,0.0
138,4897.0,0.0
139,4897.0,0.0
140,4897.0,0.0
141,4897.0,0.0
142,4897.0,0.0
143,4897.0,0.0
144,4897.0,0.0
145,4897.0,0.0
146,4897.0,0.0
147,4897.0,0.0
148,4897.0,0.0
149,4897.0,0.0
150,4897.0,0.0
151,4897.0,0.0
152,4897.0,0.0
153,4897.0,0.0
154,4897.0,0.0
155,4897.0,0.0
156,4511.532163476049,0.0
157,4863.155244599112,0.0
158,4897.0,0.0
159,4897.0,0.0
160,4897.0,0.0
161,4526.4511336891155,0.0
162,4897.0,0.0
163,4897.0,0.0
164,4897.0,0.0
165,4897.0,0.0
166,4897.0,0.0
167,4897.0,0.0
168,4897.0,0.0
169,4897.0,0.0
170,4179.017316144909,0.0
171,3200.8660078629814,0.0
172,3962.2500282076217,0.0
173,4897.0,0.0
174,4897.0,0.0
175,4897.0,0.0
176,4897.0,0.0
177,4897.0,0.0
178,4897.0,0.0
179,4897.0,0.0
180,4897.0,0.0
181,4897.0,0.0
182,4897.0,0.0
183,4897.0,0.0
184,4897.0,0.0
185,4897.0,0.0
186,4897.0,0.0
187,4897.0,0.0
188,4897.0,0.0
189,4897.0,0.0
190,4897.0,0.0
191,4897.0,0.0
192,4897.0,0.0
193,4897.0,0.0
194,4897.0,0.0
195,4897.0,0.0
196,4897.0,0.0
197,4897.0,0.0
198,4897.0,0.0
199,4897.0,0.0
200,4897.0,0.0
201,4897.0,0.0
202,4897.0,0.0
203,4897.0,0.0
204,4897.0,0.0
205,4897.0,0.0
206,4897.0,0.0
207,4897.0,0.0
208,4897.0,0.0
209,4897.0,0.0
210,4897.0,0.0
211,4897.0,0.0
212,4897.0,0.0
213,4897.0,0.0
214,4897.0,0.0
215,4897.0,0.0
216,4897.0,0.0
217,4897.0,0.0
218,4897.0,0.0
219,4897.0,0.0
220,4897.0,0.0
221,4897.0,0.0
222,4897.0,0.0
223,4897.0,0.0
224,4897.0,0.0
225,4897.0,0.0
226,4897.0,0.0
227,4897.0,0.0
228,4897.0,0.0
229,4897.0,0.0
230,4897.0,0.0
231,4897.0,0.0
232,4897.0,0.0
233,4897.0,0.0
234,4897.0,0.0
235,4897.0,0.0
236,4897.0,0.0
237,4897.0,0.0
238,4897.0,0.0
239,4897.0,0.0
240,4897.0,0.0
241,4897.0,0.0
242,4897.0,0.0
243,4897.0,0.0
244,4897.0,0.0
245,4692.107254756944,0.0
246,4897.0,0.0
247,4897.0,0.0
248,4897.0,0.0
249,4897.0,0.0
250,4805.563984255269,0.0
251,4897.0,0.0
252,4897.0,0.0
253,4897.0,0.0
254,4897.0,0.0
255,4175.430083171884,0.0
256,4897.0,0.0
257,4897.0,0.0
258,4897.0,0.0
259,4897.0,0.0
260,4897.0,0.0
261,4897.0,0.0
262,4897.0,0.0
263,4897.0,0.0
264,4897.0,0.0
265,4897.0,0.0
266,4897.0,0.0
267,4897.0,0.0
268,4897.0,0.0
269,4897.0,0.0
270,4897.0,0.0
271,4897.0,0.0
272,4897.0,0.0
273,4897.0,0.0
274,4897.0,0.0
275,4897.0,0.0
276,4897.0,0.0
277,4897.0,0.0
278,4897.0,0.0
279,4897.0,0.0
280,4897.0,0.0
281,4897.0,0.0
282,4897.0,0.0
283,4897.0,0.0
284,4897.0,0.0
285,4897.0,0.0
286,4897.0,0.0
287,4897.0,0.0
288,4897.0,0.0
289,4758.09773084844,0.0
290,4897.0,0.0
291,4897.0,0.0
292,4897.0,0.0
293,4897.0,0.0
294,4335.578986235174,0.0
295,4455.6309459458025,0.0
296,4144.447146021741,0.0
297,4897.0,0.0
298,4897.0,0.0
299,4897.0,0.0
300,4897.0,0.0
301,3967.6012820011138,0.0
302,4897.0,0.0
303,4897.0,0.0
304,4897.0,0.0
305,4897.0,0.0
306,4897.0,0.0
307,4897.0,0.0
308,4897.0,0.0
309,4897.0,0.0
310,4897.0,0.0
311,4897.0,0.0
312,4341.080429390458,0.0
313,2406.6344878726704,0.0
314,2422.770056637095,0.0
315,1817.8696986479154,0.0
316,1026.3320811593865,0.0
317,2923.0918994362983,0.0
318,4017.041663772947,0.0
319,4897.0,0.0
320,4897.0,0.0
321,4897.0,0.0
